Capacitance,Resistance,Case/Package,Case/Package (SI),Package/Case,Comment,Description,Designator,Digikey,Footprint,LibRef,Quantity,Purchasing
,,,,,LED,LED; PCB ; Green; 0.63mcd; 3mm; T-1; 7mA; 1.9V; 565nm; 25deg; GaP on GaP; 20V; 20mW; -40,"3_3V, 5V, N1, N2, N3",,PCB-a4kbstwpa15hyka10z5q-1,CMP-afe165a651817026-6,5,Already have in hand
,,,,,Würth Elektronik 61300311121,"Board-To-Board Connector, Vertical, Wr-Phd Series, Through Hole, Header, 3, 2.54 Mm",J2,,PCB-4c070sxu9rgckamhssqs-1,CMP-8a90426ffa175557-17,1,Already have in hand
,,,,,Pololu XT60 YELLOW,Power connector; 65A; PIN: 2; Module: yellow,J1,,PCB-42h2ntsp5e5udn23h2hi-1,CMP-db0d1124dea204ca-7,1,Amazon
,5.1K,,,3216,Res1,Resistor; Thick Film; Res 0.005 Ohms; Pwr-Rtg 1 W; Tol 1%; SMT; 2512; Curr-Sense; CT,ACS710_R_Sense,,PCB-w608zr93f2jrqwdmzt1l-1,CMP-027ac92f87baddbd-2,1,Digikey
,,SOD-123,,,1N4148,"Fast Switching Diode, 100V, 400mW, Surface Mount, SOD-123","D1, D2, D3",,PCB-1N4148W-7-F,CMP-791fb3587d52a6d8-18,3,Digikey
,,,,,Maxim Integrated MAX40200AUK+T,MAX40200AUK Seires 5.5 V 1 A MicropowerCurrent Switch Diode - SOT23-5,"D4, D5",,PCB-5992oh1g9ftksyaw6nl7-1,CMP-ca4407a63c661583-2,2,Digikey
,,,,,SYM-889e43fc15205759-1,"Thermal Circuit Breaker, Push to Reset, 250VAC, 5AMP, .250 Quick Connect",F1,,PCB-832i69x6ehi1igon8e0u-1,CMP-889e43fc15205759-2,1,Digikey
,,,,,FCI 10103592-0001LF,Conn Micro USB Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R,J3,,PCB-93gureqnc5na2ljp2ys4-1,CMP-714ab89b8005ae8d-14,1,Digikey
,,,,,Qualtek 739W-X2/32,Receptacle; Female; Convenience Outlet; NEMA 5-15R; PCB Terminals; Black; 15A; 125VAC,"J4, J5, J6",,PCB-67s0c3f5wkn5okutfpzj-1,CMP-1fd6d3ae91e2c011-2,3,Digikey
,,,,,SYM-b9d97116e885661e-1,"General Purpose Relay, SRA Series, Power, Non Latching, SPDT, 12 VDC, 20 A","K1, K2, K3",SONGLE SRA 20A,PCB-6zkvxj3q6xq20xnkkjg3-1,CMP-b9d97116e885661e-3,3,Digikey
